"Family/Friends/Socializing","3/27/18 10:39 PM","3/27/18 11:18 PM","0.65","","","","","",""
"Sleeping/Napping","3/27/18 11:18 PM","3/28/18 8:30 AM","9.2","","","","","",""
"Shallow Work/Planning","3/28/18 8:30 AM","3/28/18 8:55 AM","0.42","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/28/18 8:55 AM","3/28/18 9:20 AM","0.42","","","","","",""
"Education/Reading/Class","3/28/18 9:20 AM","3/28/18 11:41 AM","2.35","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/28/18 11:41 AM","3/28/18 11:50 AM","0.15","","","","","",""
"Education/Reading/Class","3/28/18 11:50 AM","3/28/18 12:54 PM","1.07","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/28/18 12:54 PM","3/28/18 1:53 PM","0.98","","","","","",""
"Sleeping/Napping","3/28/18 1:53 PM","3/28/18 2:10 PM","0.28","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/28/18 2:10 PM","3/28/18 2:25 PM","0.25","","","","","",""
"Family/Friends/Socializing","3/28/18 2:25 PM","3/28/18 6:15 PM","3.83","","","","","",""
"Education/Reading/Class","3/28/18 6:15 PM","3/28/18 7:03 PM","0.8","","","","","",""
"Family/Friends/Socializing","3/28/18 7:03 PM","3/28/18 11:45 PM","4.7","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/28/18 11:45 PM","3/29/18 12:18 AM","0.55","","","","","",""
"Sleeping/Napping","3/29/18 12:18 AM","3/29/18 9:27 AM","9.15","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/29/18 9:27 AM","3/29/18 9:40 AM","0.22","","","","","",""
"Education/Reading/Class","3/29/18 9:41 AM","3/29/18 10:12 AM","0.52","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/29/18 10:12 AM","3/29/18 10:29 AM","0.28","","","","","",""
"Shallow Work/Planning","3/29/18 10:29 AM","3/29/18 10:44 AM","0.25","","","","","",""
"Education/Reading/Class","3/29/18 10:44 AM","3/29/18 10:52 AM","0.13","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/29/18 10:52 AM","3/29/18 11:04 AM","0.2","","","","","",""
"Education/Reading/Class","3/29/18 11:04 AM","3/29/18 11:45 AM","0.68","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/29/18 11:45 AM","3/29/18 12:14 PM","0.48","","","","","",""
"Education/Reading/Class","3/29/18 12:14 PM","3/29/18 12:30 PM","0.27","","","","","",""
"Family/Friends/Socializing","3/29/18 12:30 PM","3/29/18 2:58 PM","2.47","","","","","",""
"Education/Reading/Class","3/29/18 2:58 PM","3/29/18 4:48 PM","1.83","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/29/18 4:48 PM","3/29/18 5:06 PM","0.3","","","","","",""
"Sleeping/Napping","3/29/18 5:06 PM","3/29/18 5:35 PM","0.48","","","","","",""
"Education/Reading/Class","3/29/18 5:35 PM","3/29/18 10:00 PM","4.42","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/29/18 10:00 PM","3/29/18 11:08 PM","1.13","","","","","",""
"Education/Reading/Class","3/29/18 11:08 PM","3/29/18 11:36 PM","0.47","","","","","",""
"Sleeping/Napping","3/29/18 11:36 PM","3/30/18 7:20 AM","7.73","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/30/18 7:20 AM","3/30/18 7:37 AM","0.28","","","","","",""
"Education/Reading/Class","3/30/18 7:37 AM","3/30/18 8:08 AM","0.52","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/30/18 8:08 AM","3/30/18 8:20 AM","0.2","","","","","",""
"Education/Reading/Class","3/30/18 8:20 AM","3/30/18 9:27 AM","1.12","","","","","",""
"Shallow Work/Planning","3/30/18 9:27 AM","3/30/18 9:31 AM","0.07","","","","","",""
"Education/Reading/Class","3/30/18 9:31 AM","3/30/18 10:30 AM","0.98","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/30/18 10:30 AM","3/30/18 11:04 AM","0.57","","","","","",""
"Education/Reading/Class","3/30/18 11:04 AM","3/30/18 11:53 AM","0.82","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/30/18 11:53 AM","3/30/18 12:23 PM","0.5","","","","","",""
"Education/Reading/Class","3/30/18 12:23 PM","3/30/18 12:36 PM","0.22","","","","","",""
"Sleeping/Napping","3/30/18 12:36 PM","3/30/18 12:41 PM","0.08","","","","","",""
"Shallow Work/Planning","3/30/18 12:41 PM","3/30/18 12:58 PM","0.28","","","","","",""
"Education/Reading/Class","3/30/18 12:58 PM","3/30/18 1:20 PM","0.37","","","","","",""
"Shallow Work/Planning","3/30/18 1:20 PM","3/30/18 2:41 PM","1.35","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/30/18 2:41 PM","3/30/18 2:48 PM","0.12","","","","","",""
"Education/Reading/Class","3/30/18 2:48 PM","3/30/18 8:52 PM","6.07","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/30/18 8:52 PM","3/30/18 10:26 PM","1.57","","","","","",""
"Family/Friends/Socializing","3/30/18 10:26 PM","3/30/18 10:39 PM","0.22","","","","","",""
"Education/Reading/Class","3/30/18 10:39 PM","3/30/18 10:52 PM","0.22","","","","","",""
"Sleeping/Napping","3/30/18 10:52 PM","3/31/18 8:22 AM","9.5","","","","","",""
"Shallow Work/Planning","3/31/18 8:23 AM","3/31/18 8:46 AM","0.38","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/31/18 8:46 AM","3/31/18 9:09 AM","0.38","","","","","",""
"Education/Reading/Class","3/31/18 9:09 AM","3/31/18 10:41 AM","1.53","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/31/18 10:41 AM","3/31/18 10:48 AM","0.12","","","","","",""
"Education/Reading/Class","3/31/18 10:48 AM","3/31/18 11:38 AM","0.83","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/31/18 11:38 AM","3/31/18 12:20 PM","0.7","","","","","",""
"Shallow Work/Planning","3/31/18 12:20 PM","3/31/18 4:37 PM","4.28","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/31/18 4:37 PM","3/31/18 5:00 PM","0.38","","","","","",""
"Education/Reading/Class","3/31/18 5:00 PM","3/31/18 6:54 PM","1.9","","","","","",""
"Shallow Work/Planning","3/31/18 6:54 PM","3/31/18 7:54 PM","1","","","","","",""
"Deep Relaxing/Meditation/Reflection","3/31/18 7:54 PM","3/31/18 8:17 PM","0.38","","","","","",""
"Shallow Work/Planning","3/31/18 8:17 PM","3/31/18 9:55 PM","1.63","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","3/31/18 9:55 PM","3/31/18 10:18 PM","0.38","","","","","",""
"Education/Reading/Class","3/31/18 10:18 PM","3/31/18 11:12 PM","0.9","","","","","",""
"Sleeping/Napping","3/31/18 11:13 PM","4/1/18 8:13 AM","9","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/1/18 8:13 AM","4/1/18 8:41 AM","0.47","","","","","",""
"Education/Reading/Class","4/1/18 8:41 AM","4/1/18 10:24 AM","1.72","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/1/18 10:24 AM","4/1/18 12:01 PM","1.62","","","","","",""
"Family/Friends/Socializing","4/1/18 12:01 PM","4/1/18 8:18 PM","8.28","","","","","",""
"Dating","4/1/18 8:18 PM","4/1/18 11:48 PM","3.5","","","","","",""
"Dating","4/1/18 11:47 PM","4/2/18 7:50 AM","8.05","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/2/18 7:50 AM","4/2/18 8:30 AM","0.67","","","","","",""
"Education/Reading/Class","4/2/18 8:30 AM","4/2/18 10:08 AM","1.63","","","","","",""
"Shallow Work/Planning","4/2/18 10:08 AM","4/2/18 10:33 AM","0.42","","","","","",""
"Sleeping/Napping","4/2/18 10:33 AM","4/2/18 11:00 AM","0.45","","","","","",""
"Education/Reading/Class","4/2/18 11:00 AM","4/2/18 11:50 AM","0.83","","","","","",""
"Family/Friends/Socializing","4/2/18 11:50 AM","4/2/18 12:00 PM","0.17","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/2/18 12:00 PM","4/2/18 12:22 PM","0.37","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/2/18 12:22 PM","4/2/18 2:32 PM","2.17","","","","","",""
"Shallow Work/Planning","4/2/18 2:32 PM","4/2/18 3:47 PM","1.25","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/2/18 3:47 PM","4/2/18 4:00 PM","0.22","","","","","",""
"Shallow Work/Planning","4/2/18 4:00 PM","4/2/18 5:53 PM","1.88","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/2/18 5:53 PM","4/2/18 7:05 PM","1.2","","","","","",""
"Family/Friends/Socializing","4/2/18 7:05 PM","4/2/18 8:23 PM","1.3","","","","","",""
"Shallow Work/Planning","4/2/18 8:23 PM","4/2/18 9:23 PM","1","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/2/18 9:23 PM","4/2/18 10:00 PM","0.62","","","","","",""
"Sleeping/Napping","4/2/18 10:00 PM","4/3/18 7:10 AM","9.17","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/3/18 7:10 AM","4/3/18 7:45 AM","0.58","","","","","",""
"Education/Reading/Class","4/3/18 7:45 AM","4/3/18 10:57 AM","3.2","","","","","",""
"Family/Friends/Socializing","4/3/18 10:57 AM","4/3/18 11:00 AM","0.05","","","","","",""
"Education/Reading/Class","4/3/18 11:00 AM","4/3/18 12:14 PM","1.23","","","","","",""
"Family/Friends/Socializing","4/3/18 12:14 PM","4/3/18 1:21 PM","1.12","","","","","",""
"Education/Reading/Class","4/3/18 1:22 PM","4/3/18 3:03 PM","1.68","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/3/18 3:03 PM","4/3/18 3:16 PM","0.22","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/3/18 3:16 PM","4/3/18 4:00 PM","0.73","","","","","",""
"Education/Reading/Class","4/3/18 3:30 PM","4/3/18 5:35 PM","2.08","","","","","",""
"Dating","4/3/18 6:00 PM","4/3/18 6:28 PM","0.47","","","","","",""
"Education/Reading/Class","4/3/18 6:28 PM","4/3/18 7:38 PM","1.17","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/3/18 7:38 PM","4/3/18 8:00 PM","0.37","","","","","",""
"Education/Reading/Class","4/3/18 8:00 PM","4/3/18 9:51 PM","1.85","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/3/18 9:51 PM","4/3/18 10:02 PM","0.18","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/3/18 10:02 PM","4/3/18 10:20 PM","0.3","","","","","",""
"Dating","4/3/18 10:20 PM","4/3/18 11:48 PM","1.47","","","","","",""
"Sleeping/Napping","4/3/18 11:48 PM","4/4/18 6:48 AM","7","","","","","",""
"Dating","4/4/18 6:48 AM","4/4/18 8:00 AM","1.2","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/4/18 8:00 AM","4/4/18 8:52 AM","0.87","","","","","",""
"Education/Reading/Class","4/4/18 8:52 AM","4/4/18 9:11 AM","0.32","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/4/18 9:11 AM","4/4/18 9:20 AM","0.15","","","","","",""
"Education/Reading/Class","4/4/18 9:20 AM","4/4/18 9:49 AM","0.48","","","","","",""
"Shallow Work/Planning","4/4/18 9:49 AM","4/4/18 10:52 AM","1.05","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/4/18 10:52 AM","4/4/18 11:00 AM","0.13","","","","","",""
"Education/Reading/Class","4/4/18 11:00 AM","4/4/18 11:50 AM","0.83","","","","","",""
"Family/Friends/Socializing","4/4/18 11:50 AM","4/4/18 11:55 AM","0.08","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/4/18 11:55 AM","4/4/18 12:20 PM","0.42","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/4/18 12:20 PM","4/4/18 12:50 PM","0.5","","","","","",""
"Education/Reading/Class","4/4/18 12:50 PM","4/4/18 3:59 PM","3.15","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/4/18 3:59 PM","4/4/18 4:31 PM","0.53","","","","","",""
"Shallow Work/Planning","4/4/18 4:31 PM","4/4/18 5:31 PM","1","","","","","",""
"Education/Reading/Class","4/4/18 5:31 PM","4/4/18 6:30 PM","0.98","","","","","",""
"Family/Friends/Socializing","4/4/18 6:30 PM","4/4/18 7:55 PM","1.42","","","","","",""
"TV/News/Entertainment/Music","4/4/18 7:55 PM","4/4/18 10:10 PM","2.25","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/4/18 10:10 PM","4/4/18 10:30 PM","0.33","","","","","",""
"Sleeping/Napping","4/4/18 10:30 PM","4/5/18 7:20 AM","8.83","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/5/18 7:20 AM","4/5/18 7:53 AM","0.55","","","","","",""
"Education/Reading/Class","4/5/18 7:53 AM","4/5/18 7:54 AM","0.02","","","","","",""
"Shallow Work/Planning","4/5/18 7:54 AM","4/5/18 8:04 AM","0.17","","","","","",""
"Education/Reading/Class","4/5/18 8:05 AM","4/5/18 8:11 AM","0.1","","","","","",""
"Education/Reading/Class","4/5/18 8:12 AM","4/5/18 8:41 AM","0.48","","","","","",""
"Shallow Work/Planning","4/5/18 8:42 AM","4/5/18 9:07 AM","0.42","","","","","",""
"Education/Reading/Class","4/5/18 9:07 AM","4/5/18 9:22 AM","0.25","","","","","",""
"Family/Friends/Socializing","4/5/18 9:22 AM","4/5/18 9:29 AM","0.12","","","","","",""
"Education/Reading/Class","4/5/18 9:29 AM","4/5/18 11:50 AM","2.35","","","","","",""
"Shallow Work/Planning","4/5/18 11:50 AM","4/5/18 1:20 PM","1.5","","","","","",""
"Education/Reading/Class","4/5/18 1:20 PM","4/5/18 5:55 PM","4.58","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/5/18 5:55 PM","4/5/18 5:59 PM","0.07","","","","","",""
"Education/Reading/Class","4/5/18 5:59 PM","4/5/18 6:16 PM","0.28","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/5/18 6:16 PM","4/5/18 6:31 PM","0.25","","","","","",""
"Family/Friends/Socializing","4/5/18 6:31 PM","4/5/18 6:44 PM","0.22","","","","","",""
"Sleeping/Napping","4/5/18 6:44 PM","4/5/18 7:05 PM","0.35","","","","","",""
"Education/Reading/Class","4/5/18 7:05 PM","4/5/18 7:35 PM","0.5","","","","","",""
"Deep Work/Deliberate Practice","4/5/18 7:35 PM","4/5/18 7:50 PM","0.25","","","","","",""
"TV/News/Entertainment/Music","4/5/18 7:50 PM","4/5/18 8:03 PM","0.22","","","","","",""
"Education/Reading/Class","4/5/18 8:03 PM","4/5/18 9:31 PM","1.47","","","","","",""
"TV/News/Entertainment/Music","4/5/18 9:31 PM","4/5/18 9:59 PM","0.47","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/5/18 9:59 PM","4/5/18 10:19 PM","0.33","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/5/18 10:19 PM","4/5/18 10:47 PM","0.47","","","","","",""
"Sleeping/Napping","4/5/18 10:47 PM","4/6/18 7:20 AM","8.55","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/6/18 7:20 AM","4/6/18 7:55 AM","0.58","","","","","",""
"Shallow Work/Planning","4/6/18 7:55 AM","4/6/18 8:05 AM","0.17","","","","","",""
"Education/Reading/Class","4/6/18 8:05 AM","4/6/18 8:20 AM","0.25","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/6/18 8:20 AM","4/6/18 8:28 AM","0.13","","","","","",""
"Shallow Work/Planning","4/6/18 8:28 AM","4/6/18 8:51 AM","0.38","","","","","",""
"Education/Reading/Class","4/6/18 8:51 AM","4/6/18 9:10 AM","0.32","","","","","",""
"Deep Work/Deliberate Practice","4/6/18 9:10 AM","4/6/18 9:31 AM","0.35","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/6/18 9:31 AM","4/6/18 9:36 AM","0.08","","","","","",""
"Education/Reading/Class","4/6/18 9:36 AM","4/6/18 10:17 AM","0.68","","","","","",""
"Shallow Work/Planning","4/6/18 10:16 AM","4/6/18 10:24 AM","0.13","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/6/18 10:24 AM","4/6/18 10:29 AM","0.08","","","","","",""
"Family/Friends/Socializing","4/6/18 10:29 AM","4/6/18 10:44 AM","0.25","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/6/18 10:44 AM","4/6/18 11:00 AM","0.27","","","","","",""
"Education/Reading/Class","4/6/18 11:00 AM","4/6/18 11:50 AM","0.83","","","","","",""
"Family/Friends/Socializing","4/6/18 11:50 AM","4/6/18 12:26 PM","0.6","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/6/18 12:26 PM","4/6/18 1:00 PM","0.57","","","","","",""
"Education/Reading/Class","4/6/18 1:00 PM","4/6/18 2:00 PM","1","","","","","",""
"Family/Friends/Socializing","4/6/18 2:00 PM","4/6/18 3:11 PM","1.18","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/6/18 3:11 PM","4/6/18 3:16 PM","0.08","","","","","",""
"Shallow Work/Planning","4/6/18 3:16 PM","4/6/18 4:20 PM","1.07","","","","","",""
"Education/Reading/Class","4/6/18 4:20 PM","4/6/18 4:36 PM","0.27","","","","","",""
"Sleeping/Napping","4/6/18 4:36 PM","4/6/18 4:38 PM","0.03","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/6/18 4:38 PM","4/6/18 5:10 PM","0.53","","","","","",""
"Education/Reading/Class","4/6/18 5:10 PM","4/6/18 5:40 PM","0.5","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/6/18 5:40 PM","4/6/18 9:00 PM","3.33","","","","","",""
"Deep Relaxing/Meditation/Reflection","4/6/18 9:01 PM","4/6/18 9:40 PM","0.65","","","","","",""
"Eating/Hygeine/Bathroom/Shopping","4/6/18 9:40 PM","4/6/18 10:03 PM","0.38","","","","","",""
